	Original Data (Indonesian)	Translated Data Into English	Sentiment	Emotion
90	Aku yakin yg bikin game juga gak bakalan bisa selesaikan level 17 	I'm sure the person who made the game won't be able to finish level 17 either	Negative	Fear
91	Akun aku di ripper mass sama orng takutnya di salah gunakan:) 	My account is in Reaper Mass with people who are afraid it will be abused :)	Negative	Fear
92	Akun tiba2 ko diblokir. 	My account is suddenly blocked.	Negative	Fear
93	"Allah Subhanahu Wa Ta'ala berfirman: لِيُحِقَّ الْحَـقَّ وَيُبْطِلَ الْبَا طِلَ وَلَوْ كَرِهَ الْمُجْرِمُوْنَ  ""agar Allah memperkuat yang hak (Islam) dan menghilangkan yang batil (syirik) walaupun orang-orang yang berdosa (musyrik) itu tidak menyukainya."" (QS. Al-Anfal 8: Ayat 8) Apapun upaya yang kau lancarkan gak akan pernah berguna ,, visi misi hina yang kalian punya hanyalah visi misi yang rapuh lagi bobrok , sejatinya kelemahan adalah upaya yang kalian lakukan saat ini .. Kau ingat itu! "	"Allah Subhanahu Wa Ta'ala says: لِيُحِقَّ الْحَـقَّ وَيُبْطِلَ الْبَا طِلَ وَلَوْ كَرِهَ الْمُجْرِمُوْنَ  ""so that Allah strengthens the right (Islam) and eliminates the wrong (s yirik) even though the sinners (musyrik) do not like it."" (QS. Al-Anfal 8: Verse 8) Whatever efforts you make will never be useful,, the despicable vision and mission that you have is only a fragile, dilapidated vision and mission, true weakness is the effort you are currently making.. You remember that !"	Negative	Fear
94	Aneh bgt, aplikasi pake nama indo tp isinya dikit bgt orang indonya. Karena jarang yang pakai kali ya.. 	It's really strange, the application uses an Indo name but the contents are very little Indonesian. Because I rarely use it...	Negative	Fear
95	Aneh Bukan bus yang oleng tapi aspal yang oleng saat banding setir dalam keadaan kecepatan tinggi Pertanyaannya yang jalan aspal atau bus simulatornya? 	It's weird. It's not the bus that wobbles, but the asphalt that wobbles when you move the steering wheel at high speed. The question is, is the asphalt road or the bus simulator?	Negative	Fear
96	Aneh ya,setelah perbaharui gamenya masa iya dari padang ke bukit tinggi menurun disitinjau laut,dan sebaliknya dari bukit tinggi tiba di sitinjau laut mendaki ke sitinjau laut,mohon perbaikan admin.admin kalau mod banyak digarace kok ngk bisa dibuka ya, 	It's strange, after updating the game, from the plains to the high hills, it drops to the sea view, and vice versa, from the high hills it arrives at the sea view, climbing to the sea view, please fix admin.	Negative	Fear
97	Aneh..hanya tampil headline nya ,g bisa dibuka beritanya 	It's strange..it only shows the headline, can't open the news	Negative	Fear
98	Auto hapus, karna tidak lagi gratis transfer. terimakasih atas jasanya selama ini 	Auto delete, because it's no longer free transfer. thank you for your service so far	Negative	Sad
99	Banyak iklan ,auto uninstal 	Lots of ads, auto uninstall	Negative	Sad
100	Apresisi buat udh bikin game sekeren gini. Tapi, sensitive setir nya waduuh.. Parah banget. HP gang sedikit aja setirnya udah mental kemana-mana. Gak nyaman sekali.. Tolong di perbaiki ya 	Appreciation for making such a cool game. But, the steering wheel is sensitive wow... It's really bad. Just a little bit of HP, the steering wheel is already going everywhere. It's not very comfortable... Please fix it	Negative	Sad
101	Aslinya game nya bagus tapi mau sampai level nya gunung api sulit sekali tolong diperbaiki lagi. diulang berkali-kali kalah terus 	Originally the game was good, but if you want to reach the volcano level, it's very difficult, please fix it again. repeated many times to keep losing	Negative	Sad
102	Awal download bagus, cepet, udh 2 hari make server ilang semua, mau yg free atau premium gaada servernya.. 	The initial download was good, fast, after 2 days all the servers were gone, whether the free or premium one doesn't have a server..	Negative	Sad
103	Bagus tapi perlu diperbaiki soal setirnya agak diperbesar dikit dan setir mutarnya telat gak responsif dgn gerak sentuh jari saat putaran belok kanan kiri seperti ada ngelag,udah di putar tapi suka telat gak muter setirnya,jari jempol hrs agak di tekan ke layar,kadang malah jadi sering kelebihan atau telat gak mutar ngikutin arah gerakan jari,jadi suka nabrak sana sini..perbaiki kontrol handling setirnya krn utk game simulator kontrol itu nomor 1,terpaksa uninstal dulu cari yg nyaman kontrolnya 	It's good, but it needs to be fixed, the problem is that the steering wheel is a little enlarged and the steering wheel is late, it's not responsive with the touch of the finger when turning right and left, it looks like there's a lag, it's been turned, but it tends to be late, it doesn't turn the steering wheel, the thumb has to be pressed a bit to the screen, sometimes it actually becomes often too late or too late to not follow the direction of finger movement, so it likes to crash here and there ... improve the handling control of the steering wheel because for the control simulator game it is number 1, you have to uninstall it first, look for a comfortable control	Negative	Sad
104	Bagusan sebelum di update.. Jalannya jadi kecil aspal hitam ilang Setir susah di kontrol Narik penumpang cuma di terminal doang..di jalan jadi ga ada. Terus pungsi pintunya buat apa.. dah gitu aja.. 	It was good before the update... The road is so small that the black asphalt is gone. What do you do with the door... just like that...	Negative	Sad
105	Banyak Bojongnya.simpan no hp begitu di chat ga pernah balas 	There are lots of Bojongnya. Save cellphone numbers once in chat, never reply	Negative	Sad
106	berkali kali unggah foto maunya foto yg gimnaa 	how many times have you uploaded photos?	Negative	Sad
107	Bgmna mau knln chatnya aj sngt terbatas.. 	How can I get to know the chat, it's really limited..	Negative	Sad
108	Bug nya benarkan lagi sulit kalo uda ngelek 	The bug justifies that it's even more difficult if you're tired	Negative	Sad
109	Bus orinya nya itu itu aja bosan, kalo di bawa ngebut terus di belokin suka nge drift, pengen yang jb3 terus ada smoking areanya dan mode pariwisatanya pada deket. 	The original bus just got boring, if you drive it at speed it keeps turning around like to drift, I want the JB3 to have a smoking area and a tourism mode close by.	Negative	Sad
110	Bussid sebenarnya game bua simulator terbaik .. Tapi knp yah sekarang sering Loding dan ngelag parah.. sudah kayak gitu banyak pemain game bussid yg cepat keluar room .. Loding dan ngelagnya yang lama2 bikin stres 	Bussid is actually the best simulator game.. But why now is it often loading and lagging badly.. it's like that, many bussid game players quickly leave the room..Loding and lagging for a long time make it stressful	Negative	Sad
111	Bussid sekarang dh bagus cuman banyak bgt bugnya..dlu nglayap masih bisa dri jakarta ke pel bakau tnpa mampir trminal tpi sekarang harus mmpir dlu ke terminal baru bisa loading map trs dri arah sebaliknya jga bsa dri pel bakau ke jakarta pas dimerak malah nabrak tembok gaib gk bisa loading map..mohon di fix soalnya menggangu bgt 	Bussid is now good, but there are lots of bugs.. before you could fly from Jakarta to the mangrove mop without stopping by the terminal, but now you have to stop by the terminal and then you can load the map from the opposite direction, you can also go from the mangrove mop to Jakarta, when it is broken, it crashes into a magical wall I can't load the map... please fix it, it's really annoying	Negative	Sad
112	Control tilt nya nggak responsif saat ingin berbelok, suka nge delay dulu saat akan berbelok,hal ini membuat saya tidak nyaman untuk memainkan game bussid dengan control tilt 	The tilt control is unresponsive when I want to turn, it tends to delay first when I'm about to turn, this makes me uncomfortable playing bussid games with tilt control	Negative	Sad
113	dari tahun 2019 sampan da masuk tahun 2023 map nya itu itu aja,membosan kan bus simulator Indonesian ini g ada pembaruan nya. 	from 2019 to and into 2023 the map is just that, it's boring, isn't there an update for this Indonesian simulator bus.	Negative	Sad
114	Dear . Sebenernya update bussid ini niat gak ? Pertama update 3.7 tilt nya over. Sekarang 3.7.1 malah kurang sensitif. Yakinlah, faktor penting dari sebuah game itu kita harus nyaman dulu. Percuma dongg maps di banyakin kalo gitu 	dear . Do you actually intend to update this bussid? First, update 3.7, the tilt is over. Now 3.7.1 is even less sensitive. Rest assured, the important factor of a game is that we must be comfortable first. It's useless, please add more maps if that's the case	Negative	Sad
115	Developer nya kaya gak serius benahin bug di update sebelumnya. Kemaren tilt nya sensitif, ini malah kaku bgt. Jadi update ratusan mb itu progress lain selain mode parawisata apa ? Banyakin maps gak akan guna selama gammer gak nyaman, terlebih perkara nyetir. Dibandingin game sebelah juga lebih mateng sebelah. Download juga hanya karena cinta produk lokal, bukan karena emang lebih bagus. 	It's like the developer wasn't serious about fixing bugs in the previous update. Yesterday the tilt was sensitive, this one is really stiff. So, updating hundreds of mb is another progress besides the tourism mode, what is it? Lots of maps won't work as long as the gamer isn't comfortable, especially when it comes to driving. Compared to the next game, it's also more mature next door. Download it just because you love local products, not because it's any better.	Negative	Sad
116	Download 6 mb aja lama,,kenapa sih? Apa sinyal nya nih 	Downloading 6MB just takes a long time, why is that? What's the signal?	Negative	Sad
117	Gak lengkap. Transfer internasionalnya gak tersedia USD, padahal USD paling banyak digunakan. Selain itu, tidak bisa simpan rekening Bank Artoz/Jago dan E-wallet (GoPay). 	Not complete. USD is not available for international transfers, even though USD is the most widely used. In addition, you cannot save Artoz/Jago and E-wallet (GoPay) accounts.	Negative	Sad
118	Game lumayan bagus tpi 1 yg sangat mengecewakan ada iklan yg gak bisa di silang mohon lah pada devoler Bussid untuk memberikan iklan jangan seperti itu sangat menyusahkan 	The game is pretty good but 1 thing that is very disappointing is that there are ads that can't be crossed, please the Bussid devoler to provide ads, don't be like that, it's very troublesome	Negative	Sad
119	Game ny sudah bagus cuma ya tolong iklan domino nya hilang kan itu sangat mengganggu karena tidak bisa di skipp 	The game is good, but please help the domino ad disappear, it's very annoying because it can't be skipped	Negative	Sad
120	game nya bagus gerafik nya juga bagus dibandingkan game yang lain tapi iklannya sangat mengganggu tolong di kurangi iklannya 	the game is good the graphics are also good compared to other games but the ads are very annoying please reduce the ads	Negative	Sad
121	Game nya patah patah. Nggak enak di mainkan. Tolong perbaiki, permainan sudah bagus. Cuma patah patah nya sangat mengganggu 	The game is broken. Not good to play. Please fix, the game is already good. It's just that the fracture is very annoying	Negative	Sad
122	Game nya selalu keluar setiap loading map tarus patah -patah game nya harus di update lagi grafik nya udh bagus yg harus di update kalo loading map pasti keluar ga jelas 	The game always comes out every time the map is loaded, then the game is broken, it has to be updated again, the graphics are good, which must be updated, if loading the map, it will definitely come out unclear	Negative	Sad
123	Game nya udah bagus bagus baget malahan. Tapi iklan nya aja agak masalah sebagian ada iklan yang loading doang jadi aku itu harus relog atau keluar dulu dan masuk lagi ke dalam in game nya. Saya tergaggu dengan iklan seperti itu. Kalo bisa di ganti ya dev 	The game is already good, really good. But the ads are a bit of a problem, some of the ads are just loading, so I have to relog or exit first and enter the game again. I am disturbed by such advertisements. If you can replace it, dev	Negative	Sad
124	Gamenya gk kaya dulu lagi,dulu kalo main lngsng main, skrng nunggu loading malah keluar sendiri ,sama jalur dari Bandung dan arah Gilimanuk sama Denpasar gk bisa ditempuh,malah keluar sendiri kalo loading,maaf developer kalo game ini gk bisa dimainkan lgi terpaksa saya uninstal,pdhl dari dulu saya mainin ini game terus, dari HP saya yang dulu rusak sampek punya HP baru lagi, download lgi + diupdate, eh malah gk bisa dimainin, kalo dah diperbaiki saya pasti akan download lg nih game,makasih 	The game isn't as good as it used to be, before when I played it, I played it right away, now I'm waiting for it to load, but it comes out on its own, the same route from Bandung and the direction to Gilimanuk and Denpasar can't be reached, it even comes out on its own when loading, sorry the developer, if this game can't be played again, I have to uninstall it , even though I've always played this game, from my cellphone that used to be broken until I have a new cellphone again, download it again + update, uh I can't even play it, if it's been repaired I will definitely download this game again, thanks	Negative	Sad
125	gangguang mulu 	mouth disturbance	Negative	Sad
126	gemblong,di kira gratis,ee widhraw malah kena admin 	gemblong, thought it was free, ee widhraw even got hit by admin	Negative	Sad
127	super lemot aplikasinya, balas text susah,ga nyaman, ga selancar twiter,facebook,instagram dll. silahkan lihat di log aktivitas. masih banyak alternatif medsos lain yg menawarkan kemudahan,akseleratif n dinamis. per 5jul 2019,, jadi bagus aplikasinya,,responsive berarti adminya,,terbuka menerima saran n kritik. kasih bintang lima kalo bgitu 	the application is super slow, replying to text is difficult, uncomfortable, not as smooth as Twitter, Facebook, Instagram etc. please look at the activity log. there are still many other social media alternatives that offer convenience, accelerative and dynamic. as of July 5 2019,, the application is good,, responsive means the admin,, is open to receiving suggestions and criticism. give five stars then	Negative	Sad
128	Tampilan bus ori bussid membosankan, kalau bisa di upgrade dong interior dan eksteriornya. Mode malam agar di buat lebih gelap lagi supaya lebih seru. Dan diberikan mode orang orang nyeberang jalan, mode kemacetan di pasar, mode bus rusak, kaca pecah dll kalau tertabrak gitu. Tombol sein jangan di atas setir kalau bisa diletakan di sekitar rem atau pedal gas soalnya rada ribet kalau mau sein sambil berbelok. Thx 	The appearance of the original bussid bus is boring, if you can upgrade the interior and exterior please. Night mode to make it even darker to make it more exciting. And given the mode of people crossing the road, traffic jam mode in the market, broken bus mode, broken glass etc. if you get hit like that. Don't put the turn signal button on the steering wheel, if you can place it near the brake or gas pedal, it's a bit tricky to turn while turning. thx	Negative	Sad
129	Tdak ada pungsi nya 	There's no function	Negative	Sad
130	TOLONG DIPERBAIKI DONG: setiap kali mau mabar saat sdh mau start, saya selalu keluar sendiri dari game, itu knp ya 	PLEASE FIX IT PLEASE: every time I want to play when I'm about to start, I always exit the game myself, that's why	Negative	Sad
131	TOLONG dong kok pas hp ram 2 gk bisa di mainin ya tolong perbaiki karna saya dari dulu ingin sekali memainkan game busid ini pliss tolong perbaiki. 	PLEASE how come when the HP RAM 2 can't be played, please fix it because I've always wanted to play this busid game, pls help fix it.	Negative	Sad
132	Tolong perbaiki bug jika loading map selalu keluar sendiri.ini sangat mengganggu..tolong diperbaiki bug yang kaya gitu.itu sangat mengganggu saat bermain 	Please fix the bug if the loading map always comes out on its own. this is very annoying.. please fix bugs like that. it's very annoying when playing	Negative	Sad
133	Untuk map udah bagus.. tapi ketika main mode pariwisata masih ada bug di bagian pelabuhan lebih tepatnya di bagian kapal.. Sudah 5X lebih saya kena bug di pelabuan.. Mohon untuk segera di perbaiki 	The map is good... but when playing tourism mode there is still a bug in the harbor section to be more precise in the ship section... I have had bugs at the port more than 5 times... Please fix it as soon as possible	Negative	Sad
134	Update buat apa bug masih ada.malah tuh gua modif pas besok nya malah ngebug ilang sampai sekarang belum di balikin 	Update for what the bug is still there. In fact, I modified it right the next day, the bug disappeared, until now it hasn't been returned	Negative	Sad
135	"Wktu mau pindah peta, kn ada iklan, sesudah iklan, tiba"" bus nya berubah hitam sama jalan nya g jelas, agak eror, dn sya hrs bolak balik ngeraply game. Udh gt kl mau lanjut loading + ada iklan nya lagi, nambah lama, blm lagi eror yg kyk sya sebutin tdi. Mohon di perbaiki. "	"When I want to move the map, there are advertisements, after the advertisements, it arrives ""the bus turns black and the road is not clear, it's a bit erroneous, and I have to go back and forth to rapping the game. It's okay when I want to continue loading + there are ads again, it takes longer, I haven't got the error I mentioned earlier. Please fix it."	Negative	Sad
136	Ya bagus, cuma blum apa² sudah minta bayaran.. 	Yes, it's good, it's just that you haven't asked for payment yet..	Negative	Sad
137	Aku terkena tipu melalui app ini, tapi untung Tuhanku dengan Aplikasi ini membantuku sampe akhirnya milikku menjadi milikku lagi, jangan berhenti untuk selalu meminta pertolongan. Tak ada yang tau apa terjadi esok. Terima kasih untuk yang membantu saya sampe saat ini. Sukses Selalu 	I was tricked through this app, but luckily my God with this application helped me until finally what was mine was mine again, don't stop always asking for help. Nobody knows what will happen tomorrow. Thanks for helping me until now. Good luck for the future	Negative	Sad
138	Akun saya kok tidak bisa bwt login kenapa ya? 	Why can't my account be logged in, why?	Negative	Sad
139	Aneh ko jd gak bisa di buka ni vpn Aq unistal deh 	It's strange, how come I can't open this VPN, I installed it	Negative	Sad
140	Aplcs nya hy modus doang apa bnr2 asli ni org2nya utk bnr2 diajk tmn/jodoh??kl seandai bnr2 asli ni aplcs utk cari jodoh,pasti ane langs ks bintg 5 	The app is just a mod, are these really genuine people for real friends/matchmaking??	Negative	Sad
141	"Aplikasi apaan nih ? . Padahal kamera saya normal normal aja . Tapi kok pas mau verifikasi ada pemberitahuan "" kegagalan teknis kamera "" mohon diperbaiki ini aplikasi jangan PHP . "	"What's this application? . Even though my camera is normal. But how come when I want to verify, there is a notification ""technical camera failure"", please fix this application, don't use PHP."	Negative	Sad
142	Bagi yang ingin transaksi cepat. Sangat tidak disarankan untuk menggunakan aplikasi ini. 1 jam setelah transfer & konfirmasi top up shopeepay & gopay tapi saldonya belum masuk juga. 	For those who want fast transactions. It is highly not recommended to use this application. 1 hour after the transfer & top up confirmation of shopeepay & gopay but the balance hasn't come in either.	Negative	Sad
143	Maaf ya sebelum nya saya mau nanya saya beberapa kali tranfer uang ke rekening atas nama oy Indonesia tpi saya malah di suruh like beberapa produk olshop dan sampe sekarang uang saya tidk kembali kata orang hars isi lgi agar dana bisa di cairkan.. Apa kah saya tertipu dan orng tersebut tidak ada bekerja sama dengan oy Indonesia trimakasih 	Sorry, before I wanted to ask, I transferred money several times to an account in the name of Oy Indonesia, but instead I was told to like some olshop products and until now my money hasn't come back, people say I have to fill it in again so the funds can be disbursed. Am I being deceived? and that person doesn't work with oy Indonesia thank you	Negative	Sad
144	Makin kemari sy sadar dan perhatikan bahwa media dan barat umumnya sudah double standard dan tidak fair cenderung tendensius, JD sy uninstall.. 	The more I came here, I realized and noticed that the media and the West generally have double standards and are not fair, tend to be tendentious, so I uninstalled it..	Negative	Sad
145	Tambahin riwayat pencarian dongg! 	Add search history please!	Negative 	Fear
146	"Udah bagus tapi coba bus yg di garasi di tambah lagi pake sinar jaya budiman apa op haryanto sama truck"" nya masa cuman itu"" aja coba kasih trcuk cabe apa trcuk krodong biar makin seru waktumain online banyak pelari cepat di jalan "	"It's good, but try the bus that's in the garage, add more rays using Jaya Budiman, what's the op Haryanto and the truck, ""just that"" just try giving chili peppers or krodong trucks so that it's even more exciting when playing online, there are lots of fast runners on the road"	Negative 	Fear
147	terlalu ribet cuma untuk main naik ke level selanjutnya.. sekalian aja ini game jadi berbayar.. karena gameny kelewat susah.. 	it's too complicated just to play to the next level.. at the same time, this game is a paid game.. because the game is too difficult..	Negative 	Sad
148	Terlalu sering muncul iklan, bahkan ada yang tidak bisa di skip hingga harus log out game. Terus steering nya kurang smooth, masih ada jeda sepersekian detik saat kita memiringkan hp. Kecil tapi meresahkan, harap segera diperbaiki 	Ads appear too often, some can't even be skipped so you have to log out of the game. Then the steering is not smooth, there is still a split second delay when we tilt the cellphone. Small but troubling, please fix it soon	Negative 	Sad
149	Berita nya terlalu berat sebelah.kurang netral. 	The news is too one-sided. Not neutral.	Negative 	Sad
150	Bang gip alok bang Bang gip alok bang Anjay alok wahahahahabjsnsiajsn.. 	Bang gip alok bang Bang gip alok bang Anjay alok wahahahahabjsnsiajsn..	Neutral	Neutral
151	Banyak iklan nya 	Lots of ads	Neutral	Neutral
152	Buat orang yg sering bilang lagi proses download game nya offline atau online udh jelas offline baca tulisan nya huu 	For people who often say that the game download process is offline or online, it's clear that it's offline, read the writing, huu	Neutral	Neutral
153	Buat update 3.7 ini sudah sangat bagus Map nya grafik nya tapi saya kalo main pas sedang menunggu loding map atau pas mau mulai pasti ada iklan yang gambar nya hitam dan tidak ada tanda silang (×) untuk men selikip iklan dan saya sangat terganggu dengan iklan itu terimakasih 	For update 3.7, the map is very good, the graphics are good, but if I play while I'm waiting for the map to load or when I want to start, there must be an ad with a black image and no cross (×) to insert an ad and I'm very disturbed by that ad Thank You	Neutral	Neutral
154	Butut Prank bagus bgt 	Butt Prank is really good	Neutral	Neutral
155	Cok 	Choke	Neutral	Neutral
156	Cukup Karen Babi 	Enough Karen Pig	Neutral	Neutral
157	Fucek 	Fuck	Neutral	Neutral
158	Gabisa di buka 	Cannot be opened	Neutral	Neutral
159	game nya banyak iklan tolong dikurangi atau dihilangkan iklannya 	the game has a lot of ads, please reduce or remove the ads	Neutral	Neutral
160	Game sangat penting untuk dilakukan pemeriksaan terhadap tersangka yang aku lakukan ini w ada yang rawat jalan dan jembatan gantung termegah di Indonesia dan Malaysia yang rawat intensif dengan cara ini buk buk ini w yang aku rasakan sensasi naik aja ko bisa aku aku ini aku mau aku tidak tahu harus berkata aku mendengar suara itu indah ustadz dan jembatan yang aku rasakan sensasi aja gan ya e dan jembatan ini min young dan jembatan yang menghubungkan komputer yang o yang rawat INAPA yang 	Games are very important to examine suspects, what I'm doing is that there are outpatients and the grandest suspension bridges in Indonesia and Malaysia that are in intensive care in this way, thump thunk, what I feel is the sensation of going up, how come I can do this, I want I don't know what to say i heard that voice it's beautiful ustadz and the bridge that i feel is just a sensation bro e and this bridge min young and the bridge that connects the computer o who is treating INAPA who	Neutral	Neutral
161	Game yang sangat nanggung buat saya.. Khusus nya di fitur Narik yang harus menggunakan Kuota Internet. Lalu fitur lainnya.. Dan saya yakin rata rata User yang mendownload ini karena untuk menghilangkan rasa penasarannya dengan Mod yang ia lihat.. Contohnya : Modifikasi. Mulai dari menggunakan Strobo, Klakson, livery dll dsb.. Bukan karena gamenya itu seru yang bisa membuat User itu betah setidaknya bermain hingga 1 jam lamanya. 	The game is very bearable for me.. Especially in the Interesting feature, which must use Internet Quota. Then other features.. And I'm sure the average user who downloads this is to get rid of his curiosity about the Mod he sees.. For example: Modification. Starting from using Strobes, horns, livery etc. etc... Not because the game is fun that can make the user feel at least playing for up to 1 hour.	Neutral	Neutral
162	gamenya bagus cuma banyak iklan dan banyak macet digame busit ini 	the game is good, but there are lots of ads and lots of traffic jams in this bussid game	Neutral	Neutral
163	Gameplay nya saya suka sekali, apalagi ada jalan tersembunyi jadi mendekati game open world, kalau bisa beri jalan tersembunyi yang lebih extreme seperti pada map mod, biar bisa adu skill saat mabar, Iklan di loading map sangat meresahkan!, Mohon dikurangi! Apalagi iklan video, ketika di (x) malah masuk link. ketika belok masih kurang halus, setir terlalu sensitif, pengaturan sensitifitas tidak bekerja/gak ngaruh sama sekali. Satu lagi mode mabar harusnya bayarnya kalo sudah nemu room. 	I really like the gameplay, moreover there is a hidden path so it's close to an open world game, if you can give a hidden path that is more extreme like in the map mod, so you can compete skills when you're moving, Ads on the loading map are very disturbing!, Please reduce it! Moreover, video ads, when in (x) instead enter the link. when turning is still not smooth, the steering wheel is too sensitive, the sensitivity setting doesn't work/ doesn't affect it at all. One more mabar mode, you have to pay when you find a room.	Neutral	Neutral
164	Gem online atau offline aku nggak akan main aku kasih bintang lima gem ya nggak online 	Gems online or offline, I won't play, I'll give five gem stars, it's not online	Neutral	Neutral
165	Tambah besar saja penyimpanannya. Bikin lemot 	Just increase the storage. Make it slow	Neutral	Neutral
166	tolong kalo kita di jalan tanjakan bawa truck tribal kan pelan tarikan nya berat.yg belakang kok nabrak nabrak ga kesabaran itu saya risih banget saya akui game ini bagus tapi yaitu minus nya.oiya lebih bagus kalo misalnya bus nya bisa kotor dan bisa di cuci di pencucian gitu warung makanan pun bisa di kunjungi orang orang di pinggir jalan juga di bikin suapaya lebih real lagi udasih itu aja permintaan saya 	please, if we are on an incline, bring a tribal truck, slowly, the pull is heavy. the one behind it, how come it crashes, it doesn't have patience, I'm really uncomfortable, I admit this game is good, but that is the minus. washing, so food stalls can be visited by people on the side of the road, they can also be made to make it more real, that's all my request	Neutral	Neutral
